item_a,item_b,confidence
336,484,0.2
95,229,0.2
336,340,0.2
336,405,0.4
85,340,0.2
95,340,0.2
85,405,0.2
25,85,0.2
148,405,0.3
239,422,0.4
118,145,0.4
118,271,0.4
178,271,0.3
173,320,0.3
197,320,0.3
302,320,0.2
197,302,0.3
145,422,0.2
178,422,0.2
239,271,0.2
178,239,0.2
118,239,0.2
133,200,0.3
133,227,0.3
134,451,0.2
227,355,0.2
134,227,0.2
134,156,0.2
156,200,0.2
331,428,0.3
168,428,0.4
194,439,0.5
169,439,0.3
194,364,0.2
168,439,0.2
364,439,0.2
149,402,0.2
48,168,0.3
139,473,0.4
381,473,0.3
127,422,0.4
127,435,0.3
67,469,0.3
52,121,0.3
340,469,0.3
68,274,0.4
48,121,0.2
121,381,0.2
67,127,0.2
68,127,0.2
139,422,0.2
168,274,0.4
48,381,0.2
52,274,0.2
274,469,0.2
274,340,0.4
127,381,0.4
93,386,0.3
218,254,0.4
74,227,0.3
74,386,0.2
137,189,0.3
99,212,0.3
99,307,0.3
244,307,0.3
5,112,0.2
137,458,0.2
189,244,0.2
157,189,0.4
118,250,0.3
212,259,0.3
223,474,0.3
223,368,0.5
61,368,0.3
238,467,0.3
259,472,0.2
250,467,0.2
61,467,0.2
19,365,0.4
387,481,0.3
100,387,0.3
276,494,0.3
37,481,0.2
365,481,0.2
240,354,0.2
100,108,0.2
100,121,0.5
37,121,0.2
108,494,0.2
37,177,0.3
296,437,0.2
10,177,0.2
420,488,0.3
40,358,0.3
40,322,0.4
322,386,0.3
386,422,0.3
1,422,0.3
113,380,0.4
1,380,0.2
386,496,0.2
380,420,0.2
380,488,0.2
190,371,0.3
116,371,0.3
300,484,0.2
198,429,0.7
113,356,0.2
198,373,0.2
206,329,0.2
206,373,0.3
350,456,0.3
350,454,0.3
121,314,0.3
121,141,0.3
23,141,0.3
454,456,0.2
265,454,0.2
238,454,0.4
198,265,0.2
115,314,0.2
61,372,0.3
30,61,0.3
30,290,0.3
167,352,0.4
217,226,0.4
227,353,0.3
308,353,0.3
32,308,0.3
32,421,0.3
14,184,0.4
94,147,0.3
266,352,0.2
32,353,0.2
290,308,0.2
14,226,0.2
14,227,0.2
32,147,0.2
94,421,0.2
147,266,0.2
61,217,0.2
30,217,0.2
81,300,0.3
81,484,0.3
81,175,0.4
255,275,0.4
97,275,0.2
230,484,0.2
462,484,0.2
40,308,0.2
31,275,0.2
255,308,0.2
206,300,0.3
88,206,0.3
78,433,0.3
206,433,0.2
88,255,0.2
61,169,0.3
61,206,0.3
206,400,0.3
370,400,0.3
302,370,0.3
99,206,0.2
169,455,0.2
206,455,0.4
169,206,0.2
116,169,0.2
302,400,0.2
14,288,0.3
14,88,0.6
22,86,0.4
14,121,0.2
121,400,0.2
88,121,0.4
88,279,0.2
88,184,0.2
121,184,0.2
27,187,0.3
221,301,0.3
301,422,0.3
47,422,0.3
73,196,0.2
220,422,0.2
247,422,0.4
247,263,0.2
73,301,0.2
73,247,0.2
124,247,0.4
65,498,0.3
231,439,0.3
242,345,0.3
345,485,0.3
65,485,0.2
65,77,0.2
345,424,0.2
242,439,0.2
468,482,0.3
266,373,0.6
142,482,0.3
65,142,0.3
65,109,0.3
130,221,0.3
274,455,0.3
230,455,0.3
130,455,0.2
130,274,0.2
130,153,0.2
230,274,0.2
109,153,0.2
142,221,0.2
54,361,0.3
54,132,0.3
162,446,0.3
57,391,0.3
48,352,0.3
352,361,0.2
57,162,0.2
48,132,0.2
48,266,0.2
54,266,0.2
54,446,0.4
176,214,0.3
136,411,0.3
112,242,0.3
112,136,0.2
176,251,0.2
251,411,0.2
214,251,0.2
38,148,0.3
38,141,0.4
141,264,0.3
172,349,0.3
38,281,0.2
133,264,0.2
140,264,0.3
148,264,0.2
48,172,0.2
141,148,0.2
48,148,0.2
383,422,0.4
174,422,0.2
338,422,0.2
13,500,0.2
308,350,0.3
100,290,0.4
123,142,0.2
108,291,0.3
2,390,0.3
170,358,0.4
139,170,0.3
139,278,0.4
233,291,0.2
214,390,0.2
108,358,0.4
139,233,0.2
278,339,0.2
272,437,0.3
191,307,0.3
12,61,0.3
104,397,0.3
397,452,0.3
166,272,0.2
12,104,0.2
104,220,0.2
272,397,0.2
61,272,0.2
38,77,0.3
194,465,0.3
196,316,0.3
77,194,0.2
77,278,0.2
87,465,0.2
87,316,0.2
101,271,0.3
21,95,0.3
34,281,0.2
271,281,0.2
95,271,0.2
373,474,0.3
474,477,0.3
15,477,0.3
69,455,0.4
206,474,0.2
15,251,0.2
373,477,0.2
274,343,0.3
108,274,0.6
108,169,0.4
169,399,0.3
60,213,0.3
108,292,0.2
108,144,0.2
108,213,0.2
60,108,0.2
60,332,0.2
144,343,0.2
108,206,0.3
101,108,0.2
169,445,0.2
108,174,0.2
174,478,0.2
187,329,0.3
358,397,0.3
272,358,0.4
187,358,0.2
234,237,0.2
237,272,0.2
20,70,0.3
20,432,0.3
14,388,0.3
14,355,0.2
388,404,0.2
208,432,0.3
76,451,0.3
76,278,0.2
76,475,0.2
438,475,0.2
76,305,0.3
227,246,0.3
4,276,0.3
14,276,0.3
76,485,0.2
4,157,0.4
76,276,0.2
76,157,0.2
266,419,0.3
313,487,0.3
49,237,0.3
237,271,0.3
152,261,0.3
248,394,0.4
248,272,0.4
261,487,0.2
237,266,0.2
266,271,0.2
394,415,0.2
152,237,0.2
152,271,0.2
271,313,0.2
49,272,0.2
152,415,0.3
147,371,0.3
2,371,0.3
2,37,0.3
375,469,0.3
2,186,0.2
37,45,0.2
12,310,0.2
45,371,0.3
186,310,0.2
295,307,0.3
43,307,0.4
83,232,0.3
17,491,0.3
232,491,0.2
49,83,0.3
142,434,0.3
18,142,0.5
122,280,0.3
259,428,0.2
280,434,0.2
346,412,0.3
175,412,0.3
107,175,0.3
107,287,0.4
287,421,0.3
172,421,0.3
120,172,0.3
181,434,0.3
107,294,0.2
107,434,0.2
175,181,0.3
120,175,0.2
175,287,0.2
120,434,0.2
287,346,0.2
467,487,0.4
56,97,0.3
389,487,0.2
106,487,0.2
366,487,0.2
56,146,0.2
119,235,0.3
24,142,0.4
133,142,0.2
235,264,0.2
24,235,0.2
119,142,0.2
53,192,0.6
11,178,0.3
366,368,0.3
136,195,0.3
192,366,0.2
200,215,0.2
136,368,0.2
11,317,0.2
53,366,0.2
317,366,0.2
53,368,0.2
178,317,0.2
88,438,0.3
290,315,0.3
98,181,0.4
98,438,0.2
168,315,0.2
12,440,0.3
66,237,0.3
168,378,0.3
181,248,0.3
37,175,0.3
439,480,0.2
37,39,0.2
402,486,0.3
162,486,0.3
148,162,0.3
42,148,0.2
134,240,0.3
273,408,0.3
29,273,0.3
156,363,0.3
206,363,0.2
158,363,0.2
29,240,0.2
158,240,0.2
273,319,0.2
158,408,0.2
29,158,0.2
92,172,0.3
121,363,0.3
48,457,0.3
391,457,0.2
77,391,0.4
270,391,0.2
97,403,0.3
169,220,0.3
37,345,0.4
37,130,0.2
37,169,0.4
37,243,0.2
169,243,0.2
27,403,0.2
201,221,0.4
221,286,0.3
187,195,0.3
78,195,0.3
201,319,0.2
187,319,0.2
107,289,0.3
108,289,0.3
132,203,0.3
203,287,0.4
287,388,0.3
132,388,0.2
108,297,0.2
108,287,0.2
447,490,0.3
106,447,0.3
420,455,0.2
420,447,0.2
155,328,0.2
106,490,0.4
15,53,0.3
53,128,0.3
128,485,0.3
265,416,0.3
152,265,0.3
65,99,0.3
57,71,0.3
71,95,0.3
95,308,0.3
65,416,0.2
53,65,0.2
65,95,0.2
53,71,0.2
15,95,0.2
53,95,0.2
19,143,0.3
143,493,0.5
76,258,0.2
76,143,0.2
246,472,0.3
172,472,0.3
327,492,0.3
282,492,0.3
172,327,0.2
246,492,0.2
76,430,0.3
22,430,0.3
274,325,0.2
274,430,0.2
34,109,0.4
30,345,0.3
30,38,0.3
244,456,0.3
228,456,0.3
34,385,0.2
109,385,0.4
244,385,0.2
34,423,0.3
34,244,0.2
92,217,0.2
38,104,0.4
92,423,0.2
104,109,0.2
129,132,0.3
132,481,0.3
398,481,0.2
357,416,0.3
117,357,0.3
145,200,0.3
153,200,0.3
44,342,0.3
68,256,0.3
68,140,0.3
185,342,0.2
68,342,0.2
454,469,0.4
416,446,0.4
324,416,0.3
106,324,0.2
54,324,0.2
116,224,0.3
298,494,0.3
42,224,0.4
118,224,0.2
42,494,0.2
241,298,0.2
118,494,0.2
203,235,0.3
203,236,0.3
236,274,0.2
213,291,0.3
433,472,0.3
111,472,0.4
233,286,0.3
16,233,0.3
198,441,0.3
291,433,0.2
325,433,0.2
198,233,0.2
31,198,0.2
208,233,0.2
111,213,0.2
213,472,0.5
38,319,0.3
161,201,0.4
164,201,0.3
68,236,0.3
38,161,0.2
161,319,0.2
164,236,0.2
109,289,0.3
289,300,0.3
104,300,0.3
182,324,0.5
300,324,0.4
324,404,0.3
39,483,0.6
364,418,0.4
418,483,0.2
39,418,0.2
30,418,0.2
30,39,0.2
356,363,0.3
355,449,0.3
64,382,0.4
382,493,0.3
87,213,0.3
147,440,0.3
147,472,0.3
56,440,0.2
489,493,0.2
147,493,0.2
173,488,0.3
67,488,0.2
336,337,0.2
370,441,0.3
215,313,0.2
221,398,0.3
134,455,0.3
149,323,0.3
149,171,0.4
100,226,0.3
18,226,0.3
43,160,0.3
14,160,0.3
346,390,0.3
131,228,0.3
226,390,0.2
323,390,0.2
171,323,0.2
14,323,0.4
100,171,0.2
131,134,0.2
149,455,0.2
149,390,0.2
228,418,0.2
144,418,0.4
254,266,0.2
28,344,0.4
28,453,0.3
273,453,0.3
177,273,0.3
162,177,0.3
26,162,0.3
162,344,0.2
162,475,0.4
26,325,0.2
177,489,0.4
28,140,0.2
44,319,0.4
177,475,0.2
319,344,0.2
74,308,0.3
259,388,0.2
29,284,0.3
29,40,0.3
227,379,0.3
40,379,0.2
286,287,0.3
196,268,0.2
117,434,0.3
139,244,0.6
132,149,0.3
195,244,0.2
132,335,0.2
244,298,0.2
274,327,0.3
327,386,0.4
244,291,0.4
409,414,0.3
167,482,0.3
8,167,0.3
273,352,0.3
327,352,0.4
8,414,0.2
93,406,0.3
112,198,0.3
154,198,0.3
240,300,0.2
406,434,0.2
196,271,0.3
98,161,0.3
98,371,0.3
14,371,0.3
180,443,0.3
265,310,0.3
98,451,0.2
98,198,0.2
98,271,0.2
98,180,0.2
443,451,0.2
180,196,0.3
198,306,0.2
265,443,0.2
14,271,0.2
180,305,0.4
24,138,0.4
24,160,0.3
402,457,0.3
312,420,0.2
420,457,0.2
138,457,0.2
287,457,0.3
409,457,0.3
78,346,0.3
236,383,0.2
139,409,0.2
90,139,0.2
90,346,0.2
31,78,0.2
31,409,0.2
253,319,0.3
192,326,0.3
155,192,0.3
319,326,0.2
155,326,0.2
47,118,0.4
24,118,0.3
55,180,0.3
49,55,0.3
77,427,0.3
77,218,0.4
98,138,0.3
49,98,0.2
77,138,0.2
138,218,0.2
24,427,0.2
77,364,0.4
77,441,0.2
118,180,0.2
24,180,0.2
55,218,0.2
110,310,0.3
187,242,0.2
281,371,0.3
249,342,0.3
45,414,0.4
362,414,0.3
361,444,0.3
249,371,0.2
249,414,0.2
45,487,0.2
342,361,0.2
45,59,0.2
371,414,0.2
59,342,0.4
270,430,0.3
88,271,0.3
281,418,0.3
283,391,0.3
153,475,0.3
38,162,0.2
270,271,0.2
271,475,0.2
283,475,0.2
184,475,0.2
184,283,0.2
35,362,0.3
238,372,0.3
145,316,0.3
90,109,0.3
328,397,0.3
373,401,0.3
145,432,0.2
373,432,0.2
91,145,0.2
282,295,0.4
216,282,0.3
53,295,0.2
282,319,0.2
65,273,0.3
299,383,0.3
383,430,0.3
65,383,0.2
258,383,0.2
48,285,0.3
257,269,0.3
132,304,0.3
132,257,0.3
58,362,0.3
58,181,0.3
108,236,0.3
108,113,0.3
113,296,0.3
296,450,0.3
108,450,0.2
366,400,0.2
69,311,0.3
382,455,0.3
40,382,0.3
19,141,0.2
141,311,0.2
152,465,0.3
23,465,0.3
23,87,0.3
87,251,0.3
94,251,0.3
217,241,0.3
152,493,0.2
415,493,0.4
415,465,0.2
87,152,0.2
94,415,0.2
32,407,0.4
20,130,0.3
20,32,0.2
134,396,0.3
246,409,0.4
134,139,0.2
207,409,0.2
139,396,0.2
42,318,0.3
346,450,0.3
51,207,0.3
51,309,0.3
229,309,0.3
45,461,0.4
7,450,0.2
185,283,0.2
71,158,0.2
45,443,0.2
82,318,0.2
71,450,0.2
450,461,0.2
71,207,0.2
71,229,0.2
229,461,0.4
56,155,0.3
267,481,0.3
342,481,0.2
323,452,0.3
136,212,0.3
212,328,0.4
328,475,0.3
117,273,0.3
323,475,0.2
380,452,0.2
117,136,0.2
136,413,0.2
110,117,0.6
454,479,0.3
253,498,0.3
170,201,0.4
171,403,0.3
205,477,0.3
53,322,0.2
171,477,0.2
144,477,0.2
163,274,0.3
88,148,0.2
7,11,0.3
7,124,0.3
11,245,0.2
52,58,0.3
136,255,0.3
335,388,0.3
153,336,0.3
132,336,0.2
436,478,0.3
74,222,0.4
366,399,0.3
47,366,0.3
47,317,0.3
234,321,0.3
47,350,0.2
73,321,0.2
73,366,0.2
73,317,0.2
74,366,0.2
266,409,0.3
187,498,0.3
87,192,0.2
168,377,0.3
363,487,0.3
2,377,0.2
140,487,0.3
45,377,0.4
212,377,0.2
108,423,0.3
100,144,0.3
100,488,0.3
196,490,0.4
22,490,0.3
22,200,0.3
108,200,0.2
14,344,0.3
231,264,0.3
264,444,0.3
14,231,0.2
14,145,0.4
344,403,0.2
240,489,0.3
31,152,0.3
152,341,0.3
182,341,0.3
24,190,0.4
101,438,0.3
101,324,0.3
349,386,0.3
182,386,0.2
24,324,0.4
24,240,0.2
190,240,0.2
341,438,0.2
182,438,0.2
190,438,0.5
152,190,0.2
190,349,0.2
54,457,0.6
264,457,0.2
54,264,0.2
184,467,0.3
282,359,0.3
243,306,0.3
80,243,0.3
80,436,0.3
165,282,0.3
282,468,0.3
356,494,0.3
356,468,0.2
165,494,0.2
243,494,0.2
80,468,0.2
243,469,0.2
45,336,0.3
27,444,0.3
239,275,0.3
103,275,0.2
239,414,0.2
336,341,0.4
148,493,0.3
15,148,0.3
147,405,0.3
107,207,0.3
107,450,0.3
254,450,0.3
254,431,0.3
71,431,0.3
71,328,0.3
107,161,0.2
161,493,0.2
450,493,0.2
431,450,0.2
71,409,0.2
71,254,0.2
107,431,0.2
207,493,0.2
405,409,0.2
254,405,0.2
44,259,0.3
184,239,0.4
258,485,0.3
383,485,0.3
383,458,0.3
388,458,0.3
64,137,0.3
64,224,0.2
224,388,0.2
258,289,0.2
137,297,0.2
24,197,0.3
103,356,0.3
88,113,0.3
144,479,0.3
144,223,0.3
361,492,0.3
204,342,0.3
141,231,0.3
231,342,0.2
244,492,0.5
223,244,0.2
198,334,0.6
334,467,0.3
131,183,0.3
71,334,0.2
164,341,0.3
341,417,0.3
116,310,0.3
310,341,0.3
410,419,0.3
188,410,0.3
171,188,0.3
169,351,0.3
90,169,0.3
38,375,0.3
162,419,0.3
90,188,0.2
151,374,0.2
146,320,0.3
161,361,0.3
139,361,0.3
330,452,0.3
161,354,0.2
354,452,0.2
302,361,0.2
454,477,0.3
182,213,0.3
213,438,0.2
182,477,0.2
198,461,0.3
119,198,0.2
120,243,0.5
243,255,0.2
157,278,0.2
119,157,0.2
152,166,0.3
238,388,0.3
388,437,0.3
398,437,0.4
210,398,0.3
152,388,0.5
152,351,0.2
34,89,0.3
62,233,0.3
34,62,0.2
134,239,0.2
62,89,0.2
108,356,0.3
48,356,0.3
48,354,0.3
252,294,0.3
252,417,0.2
252,354,0.4
292,294,0.2
157,294,0.2
108,436,0.2
202,310,0.3
103,310,0.3
186,284,0.3
17,31,0.3
49,335,0.3
49,122,0.2
103,202,0.2
103,335,0.2
103,185,0.2
185,202,0.2
186,243,0.2
49,310,0.2
31,185,0.2
325,412,0.3
81,412,0.3
10,81,0.3
87,355,0.3
26,290,0.3
355,359,0.2
87,325,0.2
10,409,0.2
111,246,0.3
246,329,0.3
49,340,0.3
49,124,0.3
124,480,0.3
370,480,0.3
136,341,0.3
246,336,0.4
310,336,0.2
49,246,0.2
246,370,0.2
340,341,0.2
281,296,0.3
62,165,0.3
37,246,0.3
161,165,0.2
88,326,0.2
21,116,0.3
202,317,0.3
323,396,0.2
116,202,0.2
74,75,0.3
177,481,0.3
103,473,0.3
19,473,0.3
340,365,0.3
103,449,0.2
74,365,0.4
75,473,0.2
317,408,0.3
341,380,0.3
17,73,0.3
1,408,0.2
1,250,0.2
34,438,0.2
34,380,0.2
73,380,0.2
30,190,0.3
185,438,0.3
185,213,0.3
85,213,0.3
137,475,0.3
1,492,0.3
39,404,0.4
124,408,0.3
124,173,0.4
173,353,0.3
137,353,0.2
185,353,0.2
124,353,0.4
129,137,0.2
129,190,0.2
39,408,0.4
39,85,0.2
30,492,0.2
475,492,0.2
85,404,0.2
30,475,0.2
85,475,0.2
85,190,0.2
362,427,0.3
300,362,0.3
16,367,0.2
235,309,0.3
76,309,0.3
76,313,0.5
17,313,0.3
235,497,0.2
151,497,0.2
215,309,0.2
229,457,0.3
263,374,0.3
263,440,0.3
33,374,0.4
23,457,0.2
9,327,0.3
312,441,0.3
267,484,0.3
287,394,0.3
382,394,0.3
382,484,0.4
382,462,0.3
334,485,0.3
380,473,0.3
380,485,0.2
86,473,0.2
140,389,0.3
66,140,0.3
66,270,0.3
375,412,0.3
31,487,0.4
31,137,0.3
137,264,0.3
264,487,0.5
404,487,0.2
264,270,0.2
31,264,0.2
31,140,0.2
347,463,0.3
359,435,0.3
359,399,0.3
359,386,0.2
283,463,0.2
413,463,0.2
62,453,0.3
54,402,0.2
49,314,0.4
314,469,0.3
460,469,0.3
273,460,0.3
83,454,0.3
49,460,0.4
53,100,0.3
87,411,0.4
87,284,0.3
284,382,0.3
318,319,0.3
318,462,0.3
318,382,0.2
326,373,0.2
319,462,0.4
47,452,0.3
277,385,0.3
174,385,0.3
79,389,0.3
389,395,0.3
47,389,0.2
79,395,0.5
79,174,0.2
174,277,0.2
118,174,0.2
266,451,0.4
218,451,0.3
138,373,0.3
373,404,0.4
123,404,0.3
55,388,0.3
65,391,0.5
416,451,0.4
39,416,0.2
373,451,0.2
266,404,0.2
138,404,0.2
55,404,0.2
83,241,0.3
281,393,0.3
37,281,0.3
37,107,0.3
5,191,0.3
155,281,0.3
37,428,0.5
5,393,0.4
198,333,0.2
393,429,0.2
243,250,0.3
62,422,0.4
186,392,0.2
73,240,0.4
311,497,0.3
30,499,0.3
145,448,0.3
24,448,0.2
300,413,0.2
311,493,0.2
413,493,0.2
207,240,0.2
145,497,0.2
146,413,0.2
21,24,0.2
21,413,0.2
311,413,0.2
265,435,0.3
265,334,0.2
265,475,0.2
21,70,0.3
21,176,0.3
197,313,0.3
23,65,0.3
23,406,0.3
97,262,0.3
116,239,0.3
116,420,0.3
116,262,0.2
23,361,0.4
91,335,0.3
91,438,0.3
25,253,0.3
25,98,0.2
25,335,0.3
91,181,0.2
127,272,0.3
60,476,0.3
60,358,0.3
201,358,0.2
118,358,0.2
127,358,0.4
201,280,0.2
94,298,0.3
94,191,0.3
161,298,0.4
161,366,0.2
54,354,0.2
35,422,0.3
35,358,0.2
35,500,0.2
121,293,0.3
11,334,0.3
14,83,0.3
130,461,0.2
11,293,0.4
265,434,0.3
6,334,0.3
36,379,0.3
83,450,0.3
7,36,0.2
224,479,0.4
64,301,0.3
167,301,0.3
158,401,0.3
158,168,0.3
35,168,0.3
157,224,0.2
35,460,0.2
158,167,0.2
157,158,0.2
2,465,0.3
249,365,0.3
223,395,0.2
377,465,0.2
127,465,0.2
67,249,0.3
90,99,0.3
73,99,0.3
199,482,0.3
231,482,0.3
62,401,0.3
339,401,0.3
73,346,0.2
73,401,0.2
42,469,0.3
42,255,0.2
427,431,0.3
209,450,0.3
359,450,0.3
168,450,0.2
386,431,0.2
21,234,0.3
21,226,0.3
217,413,0.3
214,226,0.2
226,439,0.2
214,404,0.2
214,439,0.2
311,443,0.2
254,471,0.3
102,336,0.2
102,471,0.2
106,336,0.2
106,191,0.2
336,338,0.2
191,336,0.2
254,285,0.3
326,489,0.3
285,489,0.2
308,370,0.3
227,423,0.3
423,431,0.3
245,431,0.3
227,245,0.2
85,423,0.3
139,283,0.4
25,463,0.4
73,418,0.3
366,418,0.3
152,366,0.3
152,212,0.3
50,290,0.3
50,228,0.2
148,203,0.2
366,405,0.2
50,148,0.2
388,440,0.3
143,393,0.4
10,224,0.3
56,430,0.3
161,388,0.2
393,440,0.2
315,354,0.3
251,315,0.3
251,258,0.3
34,277,0.3
258,354,0.2
235,354,0.2
354,411,0.2
34,235,0.2
34,411,0.2
31,34,0.2
71,235,0.2
56,300,0.3
2,413,0.3
146,417,0.2
2,498,0.2
2,56,0.2
387,413,0.2
56,498,0.2
192,382,0.3
42,395,0.3
197,210,0.3
392,433,0.4
24,392,0.2
106,433,0.3
219,315,0.3
17,315,0.3
17,368,0.3
161,368,0.4
106,219,0.2
315,433,0.2
294,405,0.3
129,480,0.3
38,259,0.2
334,414,0.3
71,414,0.3
71,136,0.3
158,256,0.3
61,376,0.3
278,376,0.3
256,278,0.2
136,376,0.2
157,334,0.2
115,465,0.3
92,115,0.3
92,277,0.3
277,370,0.3
212,370,0.3
181,272,0.4
198,421,0.4
119,421,0.4
426,464,0.2
272,495,0.4
465,495,0.2
181,495,0.2
115,272,0.2
370,465,0.2
92,465,0.3
92,370,0.2
265,335,0.3
123,269,0.3
94,269,0.3
89,415,0.3
323,415,0.2
123,228,0.2
94,422,0.2
123,415,0.2
30,48,0.3
48,216,0.3
48,323,0.2
56,475,0.3
180,317,0.3
75,219,0.3
219,490,0.3
106,180,0.2
60,481,0.3
163,440,0.2
15,441,0.3
15,271,0.2
482,500,0.3
336,482,0.3
347,456,0.3
101,456,0.3
101,337,0.3
132,214,0.3
1,310,0.3
113,492,0.3
113,390,0.3
205,446,0.3
195,205,0.3
195,390,0.2
70,446,0.4
79,492,0.2
113,244,0.2
156,244,0.2
187,384,0.3
384,470,0.3
213,358,0.3
289,358,0.3
240,289,0.3
358,384,0.4
343,351,0.3
343,471,0.3
88,202,0.2
304,487,0.5
304,380,0.4
151,380,0.2
127,478,0.2
443,476,0.4
44,270,0.3
44,348,0.3
244,348,0.3
102,183,0.3
102,244,0.2
102,348,0.4
102,443,0.3
244,443,0.2
348,443,0.2
24,476,0.2
183,189,0.2
189,476,0.2
207,419,0.3
23,419,0.3
23,352,0.3
127,320,0.3
352,405,0.2
128,464,0.4
405,419,0.2
141,275,0.3
19,60,0.3
60,255,0.3
255,261,0.3
261,417,0.3
252,416,0.3
337,417,0.2
86,228,0.3
228,377,0.3
123,445,0.3
123,465,0.2
336,404,0.6
102,404,0.3
102,222,0.3
74,347,0.3
138,298,0.3
222,241,0.2
214,442,0.3
442,472,0.2
143,208,0.3
208,500,0.3
308,500,0.3
206,210,0.3
210,294,0.3
119,363,0.2
132,240,0.3
438,483,0.3
190,421,0.3
119,356,0.3
34,483,0.2
161,190,0.2
78,439,0.6
49,193,0.3
202,331,0.3
202,234,0.3
204,366,0.3
250,366,0.3
137,192,0.3
74,349,0.3
444,455,0.3
413,444,0.3
74,352,0.2
352,366,0.2
352,430,0.2
53,352,0.2
250,352,0.4
74,430,0.2
267,443,0.3
410,453,0.3
116,403,0.3
443,453,0.2
267,410,0.2
278,491,0.2
443,491,0.2
242,278,0.2
242,410,0.4
278,410,0.2
92,278,0.2
202,380,0.3
248,356,0.3
174,248,0.3
25,32,0.4
67,174,0.2
202,356,0.2
174,394,0.2
31,248,0.3
29,184,0.4
184,443,0.3
47,403,0.3
390,403,0.3
47,102,0.4
248,396,0.4
29,348,0.2
153,260,0.3
223,349,0.3
190,485,0.3
170,303,0.3
123,197,0.3
197,384,0.2
3,117,0.3
122,358,0.3
315,373,0.3
144,389,0.3
3,389,0.2
3,315,0.2
213,469,0.3
302,312,0.3
317,420,0.3
317,469,0.3
312,469,0.3
377,407,0.3
197,312,0.2
337,443,0.3
15,202,0.3
15,337,0.2
36,221,0.3
221,381,0.3
50,183,0.3
74,146,0.3
146,174,0.3
174,256,0.3
15,256,0.3
273,417,0.3
36,174,0.2
305,399,0.3
18,189,0.3
155,399,0.2
192,314,0.3
95,210,0.3
292,411,0.3
322,342,0.3
62,135,0.3
49,182,0.3
32,182,0.3
32,295,0.3
385,433,0.3
49,433,0.2
228,246,0.3
315,465,0.2
55,165,0.3
236,461,0.3
111,360,0.3
111,320,0.4
320,415,0.3
20,234,0.3
152,197,0.3
123,432,0.3
351,357,0.3
103,357,0.3
341,491,0.3
123,449,0.2
208,436,0.2
351,436,0.2
106,350,0.2
248,465,0.2
350,384,0.3
223,429,0.6
210,368,0.3
143,380,0.3
403,445,0.3
126,493,0.3
196,420,0.3
169,420,0.3
82,289,0.2
39,315,0.3
82,312,0.3
249,315,0.2
224,235,0.3
235,447,0.3
59,447,0.3
59,347,0.4
118,349,0.3
124,385,0.2
118,235,0.3
172,232,0.3
88,232,0.3
317,494,0.3
101,317,0.3
101,279,0.3
101,233,0.2
173,232,0.2
88,172,0.4
151,372,0.3
359,390,0.2
41,147,0.3
147,378,0.3
83,319,0.3
178,282,0.3
90,282,0.3
90,324,0.2
98,404,0.3
25,404,0.3
80,451,0.3
208,386,0.3
208,464,0.3
367,432,0.3
367,431,0.3
259,496,0.3
259,386,0.2
38,208,0.2
38,496,0.2
233,288,0.3
233,497,0.2
91,291,0.3
19,291,0.3
109,215,0.3
109,496,0.3
200,431,0.3
19,200,0.2
274,450,0.3
93,199,0.3
416,495,0.3
68,398,0.3
398,450,0.3
416,478,0.2
398,495,0.2
190,268,0.3
268,362,0.2
78,113,0.3
244,427,0.3
170,237,0.3
135,317,0.3
298,317,0.3
208,298,0.3
97,493,0.2
135,152,0.2
39,130,0.3
195,223,0.3
39,195,0.2
174,235,0.3
100,433,0.3
375,433,0.3
345,375,0.3
398,432,0.3
235,345,0.2
256,398,0.3
63,331,0.3
331,373,0.3
43,266,0.3
373,398,0.2
221,373,0.2
53,249,0.3
153,405,0.3
249,428,0.2
113,115,0.3
75,452,0.3
75,113,0.2
108,384,0.3
197,272,0.3
61,197,0.3
61,378,0.3
200,287,0.3
287,467,0.3
19,476,0.3
82,476,0.3
24,82,0.3
114,259,0.3
19,24,0.2
11,16,0.3
68,451,0.3
71,187,0.3
421,451,0.4
333,451,0.2
90,451,0.2
264,468,0.3
264,304,0.3
37,304,0.3
409,487,0.4
235,487,0.3
245,411,0.3
36,245,0.3
34,453,0.3
245,487,0.2
304,409,0.2
239,486,0.3
32,79,0.3
28,135,0.3
82,152,0.6
152,258,0.3
28,289,0.2
152,289,0.2
284,486,0.4
25,401,0.3
195,236,0.3
195,208,0.3
39,401,0.4
85,301,0.2
53,131,0.3
189,360,0.3
134,288,0.3
157,245,0.2
260,361,0.3
347,443,0.3
90,347,0.3
292,494,0.3
201,493,0.4
347,493,0.2
90,143,0.2
280,443,0.2
257,363,0.3
8,257,0.2
257,366,0.2
8,366,0.2
53,180,0.3
180,184,0.3
106,256,0.3
197,223,0.4
166,197,0.3
166,203,0.3
203,491,0.3
106,295,0.2
223,491,0.2
122,155,0.3
155,247,0.3
245,399,0.3
245,433,0.3
58,474,0.3
27,159,0.3
343,406,0.3
202,324,0.3
149,422,0.3
234,324,0.2
90,422,0.2
87,388,0.3
45,297,0.3
297,480,0.3
289,443,0.2
54,432,0.3
110,432,0.3
224,461,0.3
341,479,0.3
153,479,0.3
85,153,0.3
85,145,0.3
402,462,0.3
154,402,0.3
154,274,0.3
224,274,0.2
85,130,0.2
145,462,0.2
54,274,0.5
336,374,0.3
327,374,0.3
11,337,0.3
59,245,0.3
20,157,0.3
